twogroups-276, "(65.0, 99.0)", "(63.5, 77.5)", "(62.5, 76.5)", "(51.5, 76.5)", "(53.5, 74.5)"
twogroups-277, "(22.0, 45.0)", "(3.5, 33.5)", "(4.5, 37.5)", "(10.5, 21.5)", "(12.5, 21.5)"
twogroups-278, "(39.0, 94.0)", "(15.5, 96.5)", "(14.5, 94.5)", "(43.5, 116.5)", "(49.5, 114.5)"
twogroups-279, "(34.0, 90.0)", "(23.5, 73.5)", "(23.5, 74.5)", "(57.5, 89.5)", "(58.5, 89.5)"
twogroups-28, "(95.0, 79.0)", "(104.5, 60.5)", "(103.5, 61.5)", "(99.5, 109.5)", "(103.5, 108.5)"
twogroups-280, "(20.0, 62.0)", "(20.5, 85.5)", "(17.5, 84.5)", "(10.5, 87.5)", "(11.5, 88.5)"
twogroups-281, "(67.0, 20.0)", "(98.5, 17.5)", "(98.5, 19.5)", "(70.5, 51.5)", "(67.5, 51.5)"
twogroups-282, "(78.0, 95.0)", "(85.5, 116.5)", "(88.5, 115.5)", "(69.5, 117.5)", "(71.5, 116.5)"
twogroups-283, "(28.0, 84.0)", "(45.5, 60.5)", "(44.5, 59.5)", "(12.5, 60.5)", "(11.5, 58.5)"
twogroups-284, "(21.0, 72.0)", "(34.5, 60.5)", "(37.5, 64.5)", "(8.5, 54.5)", "(6.5, 52.5)"
twogroups-285, "(30.0, 33.0)", "(6.5, 21.5)", "(4.5, 23.5)", "(28.5, 52.5)", "(27.5, 53.5)"
twogroups-286, "(20.0, 57.0)", "(25.5, 80.5)", "(24.5, 79.5)", "(44.5, 38.5)", "(41.5, 38.5)"
twogroups-287, "(93.0, 81.0)", "(101.5, 106.5)", "(104.5, 104.5)", "(77.5, 68.5)", "(78.5, 72.5)"
twogroups-288, "(87.0, 89.0)", "(95.5, 117.5)", "(98.5, 117.5)", "(105.5, 80.5)", "(101.5, 76.5)"
twogroups-289, "(46.0, 97.0)", "(60.5, 116.5)", "(58.5, 116.5)", "(41.5, 67.5)", "(41.5, 64.5)"
twogroups-29, "(95.0, 41.0)", "(105.5, 56.5)", "(104.5, 52.5)", "(72.5, 49.5)", "(74.5, 48.5)"
twogroups-290, "(68.0, 99.0)", "(35.5, 106.5)", "(35.5, 102.5)", "(93.5, 109.5)", "(94.5, 106.5)"
twogroups-291, "(98.0, 68.0)", "(78.5, 65.5)", "(76.5, 67.5)", "(96.5, 47.5)", "(96.5, 49.5)"
twogroups-292, "(84.0, 28.0)", "(64.5, 26.5)", "(63.5, 26.5)", "(106.5, 15.5)", "(108.5, 17.5)"
twogroups-293, "(57.0, 99.0)", "(79.5, 105.5)", "(79.5, 104.5)", "(83.5, 83.5)", "(82.5, 81.5)"
twogroups-294, "(92.0, 37.0)", "(109.5, 48.5)", "(106.5, 46.5)", "(73.5, 48.5)", "(73.5, 45.5)"
twogroups-295, "(45.0, 22.0)", "(49.5, 45.5)", "(49.5, 44.5)", "(19.5, 6.5)", "(18.5, 8.5)"
twogroups-296, "(38.0, 93.0)", "(34.5, 71.5)", "(35.5, 71.5)", "(19.5, 95.5)", "(16.5, 93.5)"
twogroups-297, "(20.0, 64.0)", "(25.5, 87.5)", "(22.5, 87.5)", "(28.5, 90.5)", "(26.5, 91.5)"
twogroups-298, "(38.0, 26.0)", "(29.5, 46.5)", "(32.5, 48.5)", "(56.5, 28.5)", "(55.5, 31.5)"
twogroups-299, "(45.0, 22.0)", "(50.5, 44.5)", "(51.5, 44.5)", "(51.5, 52.5)", "(50.5, 53.5)"
twogroups-3, "(20.0, 59.0)", "(1.5, 47.5)", "(0.5, 46.5)", "(41.5, 58.5)", "(40.5, 57.5)"
twogroups-30, "(95.0, 40.0)", "(88.5, 58.5)", "(86.5, 57.5)", "(82.5, 17.5)", "(84.5, 13.5)"
twogroups-300, "(32.0, 89.0)", "(42.5, 109.5)", "(39.5, 110.5)", "(59.5, 73.5)", "(58.5, 73.5)"
twogroups-301, "(69.0, 98.0)", "(88.5, 109.5)", "(93.5, 109.5)", "(37.5, 104.5)", "(37.5, 106.5)"
twogroups-302, "(51.0, 20.0)", "(55.5, 40.5)", "(54.5, 39.5)", "(57.5, 46.5)", "(56.5, 46.5)"
twogroups-303, "(60.0, 99.0)", "(29.5, 100.5)", "(28.5, 103.5)", "(91.5, 103.5)", "(91.5, 99.5)"
twogroups-304, "(47.0, 98.0)", "(67.5, 105.5)", "(67.5, 101.5)", "(66.5, 111.5)", "(66.5, 110.5)"
twogroups-305, "(39.0, 25.0)", "(50.5, 41.5)", "(49.5, 41.5)", "(26.5, 41.5)", "(26.5, 39.5)"
twogroups-306, "(20.0, 65.0)", "(37.5, 86.5)", "(36.5, 87.5)", "(40.5, 66.5)", "(40.5, 68.5)"
twogroups-307, "(81.0, 93.0)", "(62.5, 89.5)", "(61.5, 86.5)", "(71.5, 72.5)", "(70.5, 73.5)"
twogroups-308, "(79.0, 25.0)", "(98.5, 37.5)", "(102.5, 39.5)", "(82.5, 43.5)", "(85.5, 42.5)"
twogroups-309, "(99.0, 56.0)", "(114.5, 41.5)", "(114.5, 42.5)", "(84.5, 43.5)", "(82.5, 46.5)"
twogroups-31, "(20.0, 64.0)", "(13.5, 90.5)", "(13.5, 91.5)", "(26.5, 86.5)", "(27.5, 87.5)"
twogroups-310, "(99.0, 62.0)", "(111.5, 86.5)", "(114.5, 84.5)", "(74.5, 75.5)", "(73.5, 72.5)"
twogroups-311, "(51.0, 99.0)", "(65.5, 117.5)", "(61.5, 114.5)", "(21.5, 96.5)", "(20.5, 97.5)"
twogroups-312, "(99.0, 62.0)", "(87.5, 90.5)", "(88.5, 92.5)", "(119.5, 72.5)", "(119.5, 73.5)"
twogroups-313, "(94.0, 39.0)", "(114.5, 36.5)", "(114.5, 37.5)", "(77.5, 45.5)", "(75.5, 44.5)"
twogroups-314, "(91.0, 85.0)", "(107.5, 73.5)", "(105.5, 73.5)", "(96.5, 102.5)", "(93.5, 103.5)"
twogroups-315, "(85.0, 29.0)", "(77.5, 54.5)", "(74.5, 52.5)", "(104.5, 28.5)", "(104.5, 30.5)"
twogroups-316, "(25.0, 39.0)", "(14.5, 54.5)", "(13.5, 51.5)", "(45.5, 42.5)", "(46.5, 42.5)"
twogroups-317, "(27.0, 36.0)", "(45.5, 39.5)", "(45.5, 36.5)", "(41.5, 62.5)", "(42.5, 62.5)"
twogroups-318, "(34.0, 91.0)", "(28.5, 72.5)", "(27.5, 74.5)", "(52.5, 93.5)", "(53.5, 93.5)"
twogroups-319, "(20.0, 53.0)", "(28.5, 80.5)", "(30.5, 78.5)", "(18.5, 83.5)", "(16.5, 83.5)"
twogroups-32, "(46.0, 97.0)", "(57.5, 81.5)", "(56.5, 82.5)", "(50.5, 117.5)", "(53.5, 117.5)"
twogroups-320, "(20.0, 54.0)", "(28.5, 37.5)", "(27.5, 35.5)", "(50.5, 50.5)", "(50.5, 49.5)"
twogroups-321, "(73.0, 97.0)", "(99.5, 113.5)", "(95.5, 115.5)", "(49.5, 78.5)", "(45.5, 79.5)"
twogroups-322, "(91.0, 84.0)", "(96.5, 102.5)", "(93.5, 102.5)", "(88.5, 104.5)", "(91.5, 105.5)"
twogroups-323, "(95.0, 79.0)", "(98.5, 97.5)", "(99.5, 96.5)", "(115.5, 84.5)", "(116.5, 84.5)"
twogroups-324, "(20.0, 64.0)", "(19.5, 87.5)", "(16.5, 86.5)", "(5.5, 75.5)", "(3.5, 75.5)"
twogroups-325, "(87.0, 88.0)", "(100.5, 110.5)", "(101.5, 110.5)", "(113.5, 90.5)", "(114.5, 90.5)"
twogroups-326, "(95.0, 41.0)", "(65.5, 43.5)", "(64.5, 41.5)", "(99.5, 60.5)", "(98.5, 60.5)"
twogroups-327, "(60.0, 99.0)", "(40.5, 111.5)", "(41.5, 111.5)", "(42.5, 91.5)", "(40.5, 92.5)"
twogroups-328, "(87.0, 30.0)", "(63.5, 16.5)", "(65.5, 16.5)", "(64.5, 32.5)", "(65.5, 28.5)"
twogroups-329, "(100.0, 60.0)", "(78.5, 52.5)", "(79.5, 53.5)", "(109.5, 29.5)", "(110.5, 31.5)"
twogroups-33, "(62.0, 20.0)", "(92.5, 20.5)", "(93.5, 19.5)", "(44.5, 34.5)", "(43.5, 34.5)"
twogroups-330, "(74.0, 22.0)", "(70.5, 49.5)", "(69.5, 49.5)", "(53.5, 25.5)", "(56.5, 26.5)"
twogroups-331, "(24.0, 77.0)", "(5.5, 65.5)", "(7.5, 63.5)", "(5.5, 50.5)", "(6.5, 52.5)"
twogroups-332, "(92.0, 36.0)", "(100.5, 53.5)", "(102.5, 52.5)", "(90.5, 58.5)", "(92.5, 59.5)"
twogroups-333, "(21.0, 48.0)", "(27.5, 24.5)", "(24.5, 25.5)", "(29.5, 60.5)", "(31.5, 64.5)"
twogroups-334, "(93.0, 81.0)", "(112.5, 76.5)", "(113.5, 75.5)", "(99.5, 106.5)", "(103.5, 106.5)"
twogroups-335, "(33.0, 30.0)", "(30.5, 59.5)", "(28.5, 60.5)", "(47.5, 57.5)", "(48.5, 55.5)"
twogroups-336, "(49.0, 21.0)", "(21.5, 7.5)", "(19.5, 8.5)", "(44.5, 40.5)", "(44.5, 41.5)"
twogroups-337, "(21.0, 50.0)", "(18.5, 68.5)", "(19.5, 68.5)", "(51.5, 44.5)", "(51.5, 41.5)"
twogroups-338, "(99.0, 63.0)", "(100.5, 40.5)", "(101.5, 38.5)", "(66.5, 57.5)", "(69.5, 54.5)"
twogroups-339, "(32.0, 30.0)", "(12.5, 30.5)", "(11.5, 29.5)", "(4.5, 37.5)", "(4.5, 38.5)"
twogroups-34, "(20.0, 58.0)", "(50.5, 63.5)", "(50.5, 64.5)", "(12.5, 84.5)", "(14.5, 84.5)"
twogroups-340, "(98.0, 48.0)", "(106.5, 64.5)", "(103.5, 65.5)", "(117.5, 60.5)", "(114.5, 59.5)"
twogroups-341, "(97.0, 74.0)", "(115.5, 82.5)", "(111.5, 80.5)", "(119.5, 76.5)", "(119.5, 77.5)"
twogroups-342, "(91.0, 85.0)", "(86.5, 114.5)", "(87.5, 114.5)", "(110.5, 94.5)", "(111.5, 91.5)"
twogroups-343, "(25.0, 40.0)", "(29.5, 57.5)", "(30.5, 57.5)", "(15.5, 62.5)", "(14.5, 62.5)"
twogroups-344, "(28.0, 35.0)", "(0.5, 42.5)", "(0.5, 43.5)", "(32.5, 54.5)", "(33.5, 54.5)"
twogroups-345, "(26.0, 81.0)", "(24.5, 59.5)", "(24.5, 58.5)", "(49.5, 93.5)", "(50.5, 93.5)"
twogroups-346, "(30.0, 86.0)", "(28.5, 107.5)", "(27.5, 106.5)", "(8.5, 97.5)", "(8.5, 95.5)"
twogroups-347, "(58.0, 20.0)", "(77.5, 32.5)", "(74.5, 32.5)", "(61.5, 38.5)", "(62.5, 37.5)"
twogroups-348, "(64.0, 20.0)", "(66.5, 1.5)", "(66.5, 2.5)", "(50.5, 44.5)", "(49.5, 43.5)"
twogroups-349, "(62.0, 20.0)", "(63.5, 43.5)", "(67.5, 43.5)", "(88.5, 25.5)", "(89.5, 25.5)"
twogroups-35, "(76.0, 96.0)", "(86.5, 115.5)", "(85.5, 115.5)", "(69.5, 113.5)", "(66.5, 114.5)"
twogroups-350, "(30.0, 33.0)", "(37.5, 54.5)", "(40.5, 53.5)", "(14.5, 41.5)", "(11.5, 39.5)"
twogroups-351, "(22.0, 45.0)", "(16.5, 75.5)", "(17.5, 75.5)", "(3.5, 69.5)", "(2.5, 69.5)"
twogroups-352, "(31.0, 32.0)", "(3.5, 40.5)", "(3.5, 37.5)", "(8.5, 28.5)", "(8.5, 29.5)"
twogroups-353, "(98.0, 68.0)", "(95.5, 94.5)", "(93.5, 95.5)", "(90.5, 87.5)", "(91.5, 87.5)"
twogroups-354, "(98.0, 69.0)", "(100.5, 96.5)", "(100.5, 95.5)", "(111.5, 88.5)", "(112.5, 88.5)"
twogroups-355, "(46.0, 22.0)", "(48.5, 42.5)", "(49.5, 41.5)", "(68.5, 20.5)", "(68.5, 18.5)"
twogroups-356, "(91.0, 35.0)", "(108.5, 43.5)", "(108.5, 44.5)", "(113.5, 36.5)", "(113.5, 33.5)"
twogroups-357, "(58.0, 99.0)", "(79.5, 98.5)", "(78.5, 96.5)", "(81.5, 102.5)", "(80.5, 102.5)"
twogroups-358, "(97.0, 73.0)", "(89.5, 90.5)", "(90.5, 90.5)", "(77.5, 87.5)", "(78.5, 86.5)"
twogroups-359, "(97.0, 73.0)", "(79.5, 50.5)", "(82.5, 52.5)", "(67.5, 78.5)", "(67.5, 79.5)"
twogroups-36, "(34.0, 90.0)", "(19.5, 112.5)", "(17.5, 112.5)", "(54.5, 82.5)", "(52.5, 81.5)"
twogroups-360, "(91.0, 34.0)", "(111.5, 30.5)", "(110.5, 29.5)", "(94.5, 57.5)", "(94.5, 56.5)"
twogroups-361, "(70.0, 21.0)", "(60.5, 0.5)", "(59.5, 1.5)", "(65.5, 42.5)", "(67.5, 42.5)"
twogroups-362, "(45.0, 97.0)", "(67.5, 99.5)", "(68.5, 96.5)", "(75.5, 95.5)", "(76.5, 95.5)"
twogroups-363, "(91.0, 85.0)", "(65.5, 91.5)", "(66.5, 94.5)", "(81.5, 65.5)", "(79.5, 66.5)"
twogroups-364, "(20.0, 67.0)", "(42.5, 74.5)", "(42.5, 75.5)", "(42.5, 61.5)", "(42.5, 60.5)"
twogroups-365, "(46.0, 22.0)", "(34.5, 40.5)", "(36.5, 39.5)", "(49.5, 45.5)", "(49.5, 44.5)"
twogroups-366, "(40.0, 25.0)", "(35.5, 0.5)", "(32.5, 0.5)", "(21.5, 31.5)", "(20.5, 28.5)"
twogroups-367, "(72.0, 97.0)", "(98.5, 103.5)", "(99.5, 103.5)", "(47.5, 89.5)", "(48.5, 87.5)"
twogroups-368, "(84.0, 28.0)", "(67.5, 38.5)", "(67.5, 36.5)", "(59.5, 15.5)", "(59.5, 17.5)"
twogroups-369, "(39.0, 25.0)", "(38.5, 3.5)", "(41.5, 3.5)", "(47.5, 43.5)", "(49.5, 39.5)"
twogroups-37, "(30.0, 33.0)", "(16.5, 59.5)", "(14.5, 59.5)", "(15.5, 9.5)", "(13.5, 9.5)"
twogroups-370, "(79.0, 25.0)", "(51.5, 30.5)", "(52.5, 28.5)", "(65.5, 52.5)", "(66.5, 52.5)"
twogroups-371, "(70.0, 21.0)", "(58.5, 49.5)", "(58.5, 50.5)", "(45.5, 31.5)", "(45.5, 34.5)"
twogroups-372, "(24.0, 77.0)", "(38.5, 104.5)", "(39.5, 103.5)", "(20.5, 96.5)", "(21.5, 96.5)"
twogroups-373, "(95.0, 78.0)", "(83.5, 62.5)", "(82.5, 62.5)", "(66.5, 85.5)", "(66.5, 88.5)"
twogroups-374, "(44.0, 96.0)", "(29.5, 115.5)", "(27.5, 115.5)", "(44.5, 75.5)", "(44.5, 73.5)"
twogroups-375, "(27.0, 83.0)", "(45.5, 79.5)", "(45.5, 80.5)", "(9.5, 79.5)", "(6.5, 82.5)"
twogroups-376, "(99.0, 56.0)", "(71.5, 54.5)", "(72.5, 55.5)", "(90.5, 25.5)", "(93.5, 26.5)"
twogroups-377, "(97.0, 74.0)", "(74.5, 72.5)", "(73.5, 71.5)", "(89.5, 47.5)", "(88.5, 46.5)"
twogroups-378, "(89.0, 87.0)", "(82.5, 113.5)", "(81.5, 113.5)", "(92.5, 107.5)", "(92.5, 106.5)"
twogroups-379, "(45.0, 97.0)", "(59.5, 89.5)", "(61.5, 86.5)", "(25.5, 110.5)", "(24.5, 108.5)"
twogroups-38, "(84.0, 28.0)", "(96.5, 15.5)", "(96.5, 18.5)", "(105.5, 14.5)", "(103.5, 12.5)"
twogroups-380, "(21.0, 72.0)", "(29.5, 84.5)", "(31.5, 83.5)", "(31.5, 92.5)", "(28.5, 93.5)"
twogroups-381, "(33.0, 30.0)", "(22.5, 46.5)", "(18.5, 50.5)", "(37.5, 59.5)", "(38.5, 59.5)"
twogroups-382, "(24.0, 77.0)", "(25.5, 97.5)", "(28.5, 96.5)", "(20.5, 52.5)", "(18.5, 50.5)"
twogroups-383, "(20.0, 54.0)", "(34.5, 40.5)", "(36.5, 42.5)", "(33.5, 77.5)", "(34.5, 77.5)"
twogroups-384, "(42.0, 24.0)", "(30.5, 38.5)", "(31.5, 38.5)", "(21.5, 29.5)", "(21.5, 30.5)"
twogroups-385, "(70.0, 21.0)", "(61.5, 6.5)", "(64.5, 4.5)", "(51.5, 9.5)", "(49.5, 9.5)"
twogroups-386, "(89.0, 32.0)", "(101.5, 55.5)", "(103.5, 54.5)", "(102.5, 49.5)", "(101.5, 48.5)"
twogroups-387, "(79.0, 25.0)", "(90.5, 53.5)", "(94.5, 51.5)", "(86.5, 1.5)", "(84.5, 1.5)"
twogroups-388, "(60.0, 20.0)", "(46.5, 45.5)", "(47.5, 45.5)", "(40.5, 11.5)", "(39.5, 11.5)"
twogroups-389, "(99.0, 62.0)", "(73.5, 75.5)", "(72.5, 71.5)", "(115.5, 75.5)", "(114.5, 73.5)"
twogroups-39, "(93.0, 81.0)", "(104.5, 98.5)", "(105.5, 98.5)", "(72.5, 71.5)", "(74.5, 69.5)"
twogroups-390, "(83.0, 27.0)", "(83.5, 5.5)", "(84.5, 5.5)", "(60.5, 29.5)", "(61.5, 29.5)"
twogroups-391, "(25.0, 39.0)", "(54.5, 50.5)", "(53.5, 49.5)", "(0.5, 47.5)", "(2.5, 50.5)"
twogroups-392, "(99.0, 56.0)", "(94.5, 77.5)", "(95.5, 76.5)", "(103.5, 76.5)", "(102.5, 76.5)"
twogroups-393, "(28.0, 84.0)", "(44.5, 71.5)", "(44.5, 73.5)", "(34.5, 101.5)", "(32.5, 102.5)"
twogroups-394, "(78.0, 24.0)", "(91.5, 48.5)", "(92.5, 46.5)", "(95.5, 35.5)", "(92.5, 33.5)"
twogroups-395, "(58.0, 20.0)", "(67.5, 39.5)", "(65.5, 39.5)", "(43.5, 1.5)", "(45.5, 0.5)"
twogroups-396, "(99.0, 56.0)", "(92.5, 82.5)", "(88.5, 80.5)", "(102.5, 78.5)", "(102.5, 79.5)"
twogroups-397, "(99.0, 52.0)", "(111.5, 27.5)", "(113.5, 29.5)", "(78.5, 29.5)", "(80.5, 28.5)"
twogroups-398, "(51.0, 20.0)", "(36.5, 47.5)", "(33.5, 47.5)", "(30.5, 22.5)", "(33.5, 22.5)"
twogroups-399, "(32.0, 89.0)", "(50.5, 87.5)", "(50.5, 86.5)", "(43.5, 116.5)", "(47.5, 114.5)"
twogroups-4, "(96.0, 76.0)", "(73.5, 73.5)", "(71.5, 74.5)", "(106.5, 56.5)", "(102.5, 56.5)"
twogroups-40, "(59.0, 99.0)", "(35.5, 100.5)", "(34.5, 100.5)", "(38.5, 106.5)", "(35.5, 104.5)"
twogroups-400, "(78.0, 24.0)", "(63.5, 15.5)", "(65.5, 11.5)", "(80.5, 46.5)", "(77.5, 47.5)"
twogroups-401, "(27.0, 83.0)", "(5.5, 91.5)", "(6.5, 91.5)", "(32.5, 63.5)", "(30.5, 63.5)"
twogroups-402, "(24.0, 42.0)", "(55.5, 41.5)", "(56.5, 41.5)", "(12.5, 58.5)", "(9.5, 59.5)"
twogroups-403, "(23.0, 76.0)", "(9.5, 95.5)", "(12.5, 91.5)", "(49.5, 81.5)", "(50.5, 81.5)"
twogroups-404, "(88.0, 31.0)", "(104.5, 41.5)", "(104.5, 40.5)", "(84.5, 51.5)", "(83.5, 52.5)"
twogroups-405, "(92.0, 36.0)", "(117.5, 25.5)", "(117.5, 26.5)", "(110.5, 33.5)", "(111.5, 33.5)"
twogroups-406, "(25.0, 80.0)", "(32.5, 98.5)", "(34.5, 97.5)", "(13.5, 107.5)", "(13.5, 108.5)"
twogroups-407, "(26.0, 81.0)", "(8.5, 83.5)", "(5.5, 80.5)", "(23.5, 110.5)", "(22.5, 110.5)"
twogroups-408, "(20.0, 53.0)", "(1.5, 45.5)", "(1.5, 44.5)", "(40.5, 54.5)", "(39.5, 50.5)"
twogroups-409, "(99.0, 55.0)", "(102.5, 77.5)", "(103.5, 77.5)", "(116.5, 53.5)", "(117.5, 53.5)"
twogroups-41, "(41.0, 24.0)", "(34.5, 46.5)", "(36.5, 46.5)", "(28.5, 40.5)", "(28.5, 38.5)"
twogroups-410, "(78.0, 95.0)", "(93.5, 72.5)", "(94.5, 72.5)", "(59.5, 100.5)", "(58.5, 101.5)"
twogroups-411, "(20.0, 64.0)", "(25.5, 87.5)", "(29.5, 85.5)", "(6.5, 54.5)", "(4.5, 51.5)"
twogroups-412, "(20.0, 66.0)", "(7.5, 81.5)", "(10.5, 81.5)", "(37.5, 91.5)", "(38.5, 91.5)"
twogroups-413, "(20.0, 67.0)", "(32.5, 95.5)", "(29.5, 96.5)", "(33.5, 41.5)", "(32.5, 43.5)"
twogroups-414, "(72.0, 97.0)", "(61.5, 75.5)", "(63.5, 74.5)", "(83.5, 75.5)", "(80.5, 74.5)"
twogroups-415, "(99.0, 58.0)", "(114.5, 86.5)", "(115.5, 84.5)", "(85.5, 34.5)", "(81.5, 33.5)"
twogroups-416, "(45.0, 97.0)", "(38.5, 75.5)", "(38.5, 78.5)", "(48.5, 115.5)", "(44.5, 115.5)"
twogroups-417, "(98.0, 48.0)", "(79.5, 57.5)", "(80.5, 59.5)", "(108.5, 66.5)", "(107.5, 66.5)"
twogroups-418, "(78.0, 24.0)", "(80.5, 54.5)", "(81.5, 54.5)", "(93.5, 37.5)", "(94.5, 38.5)"
twogroups-419, "(77.0, 96.0)", "(58.5, 105.5)", "(58.5, 102.5)", "(52.5, 106.5)", "(50.5, 105.5)"
twogroups-42, "(37.0, 92.0)", "(17.5, 95.5)", "(17.5, 97.5)", "(28.5, 74.5)", "(30.5, 72.5)"
twogroups-420, "(21.0, 48.0)", "(44.5, 52.5)", "(44.5, 51.5)", "(14.5, 78.5)", "(12.5, 78.5)"
twogroups-421, "(31.0, 88.0)", "(48.5, 78.5)", "(47.5, 77.5)", "(39.5, 71.5)", "(40.5, 71.5)"
twogroups-422, "(94.0, 39.0)", "(74.5, 34.5)", "(76.5, 33.5)", "(88.5, 17.5)", "(89.5, 19.5)"
twogroups-423, "(23.0, 43.0)", "(30.5, 59.5)", "(30.5, 60.5)", "(13.5, 61.5)", "(15.5, 62.5)"
twogroups-424, "(98.0, 50.0)", "(96.5, 23.5)", "(97.5, 22.5)", "(81.5, 59.5)", "(81.5, 58.5)"
twogroups-425, "(46.0, 22.0)", "(25.5, 31.5)", "(26.5, 30.5)", "(13.5, 25.5)", "(13.5, 26.5)"
twogroups-426, "(20.0, 51.0)", "(3.5, 27.5)", "(5.5, 28.5)", "(1.5, 61.5)", "(2.5, 58.5)"
twogroups-427, "(57.0, 20.0)", "(37.5, 24.5)", "(37.5, 25.5)", "(73.5, 27.5)", "(76.5, 24.5)"
twogroups-428, "(20.0, 57.0)", "(42.5, 55.5)", "(15.5, 35.5)", "(16.5, 33.5)"
twogroups-429, "(20.0, 63.0)", "(37.5, 66.5)", "(37.5, 67.5)", "(30.5, 42.5)", "(33.5, 44.5)"
twogroups-43, "(44.0, 96.0)", "(71.5, 91.5)", "(70.5, 94.5)", "(23.5, 98.5)", "(26.5, 99.5)"
twogroups-430, "(42.0, 95.0)", "(22.5, 94.5)", "(21.5, 93.5)", "(36.5, 117.5)", "(32.5, 115.5)"
twogroups-431, "(31.0, 32.0)", "(26.5, 10.5)", "(28.5, 8.5)", "(52.5, 28.5)", "(51.5, 27.5)"
twogroups-432, "(98.0, 49.0)", "(100.5, 68.5)", "(101.5, 68.5)", "(100.5, 21.5)", "(98.5, 20.5)"
twogroups-433, "(58.0, 99.0)", "(49.5, 117.5)", "(49.5, 118.5)", "(37.5, 82.5)", "(33.5, 82.5)"
twogroups-434, "(33.0, 30.0)", "(26.5, 48.5)", "(25.5, 48.5)", "(40.5, 46.5)", "(41.5, 47.5)"
twogroups-435, "(24.0, 42.0)", "(40.5, 69.5)", "(39.5, 68.5)", "(50.5, 43.5)", "(50.5, 39.5)"
twogroups-436, "(91.0, 85.0)", "(85.5, 66.5)", "(82.5, 63.5)", "(89.5, 105.5)", "(90.5, 105.5)"
twogroups-437, "(97.0, 72.0)", "(82.5, 50.5)", "(81.5, 49.5)", "(97.5, 40.5)", "(96.5, 41.5)"
twogroups-438, "(55.0, 20.0)", "(57.5, 51.5)", "(60.5, 50.5)", "(47.5, 50.5)", "(48.5, 51.5)"
twogroups-439, "(20.0, 51.0)", "(42.5, 45.5)", "(43.5, 47.5)", "(45.5, 62.5)", "(46.5, 59.5)"
twogroups-44, "(57.0, 99.0)", "(78.5, 78.5)", "(81.5, 80.5)", "(47.5, 75.5)", "(47.5, 78.5)"
twogroups-440, "(84.0, 91.0)", "(72.5, 118.5)", "(72.5, 119.5)", "(102.5, 93.5)", "(103.5, 93.5)"
twogroups-441, "(29.0, 34.0)", "(6.5, 32.5)", "(5.5, 31.5)", "(2.5, 31.5)", "(3.5, 30.5)"
twogroups-442, "(99.0, 52.0)", "(87.5, 72.5)", "(87.5, 71.5)", "(88.5, 76.5)", "(88.5, 77.5)"
twogroups-443, "(55.0, 20.0)", "(70.5, 30.5)", "(67.5, 29.5)", "(44.5, 1.5)", "(42.5, 0.5)"
twogroups-444, "(29.0, 33.0)", "(5.5, 16.5)", "(2.5, 20.5)", "(5.5, 45.5)", "(5.5, 42.5)"
twogroups-445, "(99.0, 67.0)", "(69.5, 61.5)", "(67.5, 62.5)", "(88.5, 92.5)", "(88.5, 91.5)"
twogroups-446, "(33.0, 30.0)", "(28.5, 2.5)", "(26.5, 2.5)", "(3.5, 39.5)", "(4.5, 37.5)"
twogroups-447, "(32.0, 89.0)", "(45.5, 116.5)", "(47.5, 114.5)", "(45.5, 66.5)", "(46.5, 65.5)"
twogroups-448, "(67.0, 99.0)", "(61.5, 77.5)", "(62.5, 76.5)", "(47.5, 109.5)", "(48.5, 107.5)"
twogroups-449, "(95.0, 79.0)", "(99.5, 52.5)", "(97.5, 52.5)", "(114.5, 84.5)", "(114.5, 86.5)"
twogroups-45, "(99.0, 62.0)", "(96.5, 34.5)", "(95.5, 33.5)", "(77.5, 64.5)", "(74.5, 61.5)"
twogroups-450, "(89.0, 86.0)", "(105.5, 93.5)", "(79.5, 108.5)", "(80.5, 108.5)"
twogroups-451, "(62.0, 99.0)", "(88.5, 106.5)", "(89.5, 106.5)", "(52.5, 113.5)", "(53.5, 114.5)"
twogroups-452, "(54.0, 20.0)", "(73.5, 24.5)", "(74.5, 20.5)", "(27.5, 29.5)", "(26.5, 27.5)"
twogroups-453, "(69.0, 98.0)", "(87.5, 103.5)", "(87.5, 100.5)", "(74.5, 72.5)", "(72.5, 71.5)"
twogroups-454, "(66.0, 99.0)", "(75.5, 67.5)", "(76.5, 67.5)", "(35.5, 108.5)", "(34.5, 104.5)"
twogroups-455, "(32.0, 30.0)", "(45.5, 52.5)", "(46.5, 52.5)", "(39.5, 48.5)", "(41.5, 46.5)"
twogroups-456, "(65.0, 20.0)", "(66.5, 47.5)", "(65.5, 47.5)", "(83.5, 42.5)", "(84.5, 42.5)"
twogroups-457, "(73.0, 97.0)", "(90.5, 107.5)", "(91.5, 105.5)", "(100.5, 111.5)", "(100.5, 112.5)"
twogroups-458, "(88.0, 31.0)", "(86.5, 9.5)", "(85.5, 8.5)", "(88.5, 61.5)", "(91.5, 61.5)"
twogroups-459, "(50.0, 21.0)", "(32.5, 16.5)", "(32.5, 17.5)", "(51.5, 48.5)", "(51.5, 47.5)"
twogroups-46, "(44.0, 96.0)", "(20.5, 90.5)", "(20.5, 91.5)", "(61.5, 108.5)", "(57.5, 105.5)"
twogroups-460, "(98.0, 48.0)", "(74.5, 45.5)", "(76.5, 43.5)", "(93.5, 68.5)", "(95.5, 68.5)"
